SUCL,Minas
SUCM,Carmelo
SUCN,Canelones
SUDU,Durazno
SUEL,Montevideo
SUFT,Tacuarembó
SUGA,Pando
SUGN,Guichón
SUJL,Juan Lacaze
SUJP,José Pedro Varela
SULS,Punta del Este
SUME,Mercedes
SUMI,Minas
SUMO,Melo
SUMU,Montevideo
SUNM,Nuevo Berlin
SUPC,Paysandú
SUPE,Maldonado
SUPU,Paysandu
SURB,Jaguarao
SURV,Rivera
SUSG,Cerro Chato
SUSJ,San José
SUSO,Salto
SUTB,Tacuarembo
SUTG,Tomás Gomenzoro
SUTR,Treinta y Tres
SUVE,Vergara
SUVO,Vichadero
SUYI,Sarandi del Yí
SUYN,Young
SUZ,Suria
SV-0001,El Botoncillal
SV-0002,Cangrejera
SV-0003,San Fernando
SV-0004,Santa Rosa de Lima
SV02,El Roble
SV73,
SV74,
SV75,
SVAC,Acarigua
SVAE,
SVAF,Médano Alto
SVAH,Coco de Mono
SVAI,
SVAJ,
SVAL,
SVAM,
SVAN,Anaco
SVAO,
SVAP,Apurito
SVAQ,
SVAR,
SVAS,Guayabal
SVAT,San Fernando de Atabapo
SVAU,
SVAV,
SVAW,
SVAX,
SVAY,
SVAZ,
SVBA,Boca de Anaro
SVBC,Barcelona
SVBD,
SVBE,
SVBF,
SVBG,La Cruz
SVBH,
SVBI,Barinas
SVBJ,
SVBK,Bocono
SVBL,
SVBM,Barquisimeto
SVBN,
SVBP,
SVBQ,
SVBR,
SVBS,Maracay
SVBT,
SVBU,Bobures
SVBV,
SVBW,
SVBX,
SVCB,
SVCD,
SVCE,Zaraza
SVCG,Casigua El Cubo
SVCH,
SVCI,
SVCJ,San Carlos
SVCK,El Poblado
SVCL,Guarico
SVCM,Tinaco
SVCN,Canaima
SVCO,Carora
SVCP,Carúpano
SVCQ,
SVCR,Coro
SVCS,Caracas
SVCT,
SVCU,
SVCV,Cunaviche
SVCW,
SVCX,
SVCY,Las Campanas
SVCZ,Carrizal
SVDA,Isla La Tortuga
SVDB,
SVDC,
SVDF,
SVDG,
SVDM,Isla Los Roques
SVDP,
SVDR,Cordereño
SVDS,
SVDV,
SVDW,
SVDX,
SVDZ,Puerto Paez
SVEB,
SVED,Bolivar
SVEE,El Samán de Apure
SVEF,
SVEG,
SVEJ,
SVEK,
SVEL,
SVEM,El Paraiso
SVEN,
SVEP,
SVER,
SVES,El Samán de Apure
SVET,
SVEW,
SVEX,
SVEY,
SVEZ,
SVFE,
SVFG,
SVFK,La Mosca
SVFL,
SVFM,La Carlota
SVFR,Guarico
SVFS,
SVFT,
SVFU,San Antonio de Caparo
SVFX,
SVFY,
SVGA,
SVGC,
SVGD,
SVGE,
SVGG,
SVGH,
SVGI,
SVGL,
SVGP,
SVGR,
SVGT,
SVGU,Guanare
SVGX,
SVGZ,
SVHA,
SVHC,
SVHD,
SVHE,
SVHG,Higuerote
SVHH,Churuguara
SVHK,
SVHL,
SVHM,Hato Los Mamomes
SVHN,
SVHO,La Palmita
SVHP,Las Vegas del Tuy
SVHR,Los Marimares
SVHS,
SVHT,
SVHX,
SVHY,
SVIC,
SVIE,Isla de Coche
SVIM,
SVJC,Paraguaná
SVJF,
SVJH,Soledad
SVJI,
SVJJ,Anzoategui
SVJL,
SVJM,San Juan de los Morros
SVJO,
SVJU,
SVKA,
SVKB,
SVKC,
SVKI,
SVKL,Las Clavellinasmer
SVKN,
SVKV,La Bombita
SVLA,Las Colmenas
SVLB,La Blanquilla - Isla Margarita
SVLC,El Lucero
SVLD,Mata de Vino
SVLE,
SVLF,
SVLG,
SVLH,Banco del Medio
SVLI,
SVLJ,La Ceiba
SVLK,
SVLL,Callejas
SVLM,
SVLN,
SVLO,
SVLP,
SVLS,
SVLT,
SVLU,El Lechozo
SVLW,
SVLX,
SVLY,
SVLZ,
SVMA,
SVMB,
SVMC,Maracaibo
SVMD,Mérida
SVME,
SVMF,
SVMG,Isla Margarita
SVMH,
SVMI,Caracas
SVMJ,
SVMK,
SVML,
SVMM,
SVMN,Mene Grande
SVMO,
SVMP,
SVMQ,
SVMS,
SVMT,
SVMV,
SVMW,
SVMX,Las Fernández
SVMY,
SVMZ,Mantecal
SVNA,
SVNB,
SVNE,
SVNF,Morichito
SVNG,
SVNJ,
SVNK,
SVNP,
SVNR,
SVNT,La Guarandinga
SVNV,
SVNX,
SVOA,
SVOB,
SVOC,
SVOD,
SVOE,Sabaneta
SVOF,
SVOG,
SVOH,
SVOI,
SVOJ,
SVOK,
SVOL,Santa Ana
SVON,Cabimas
SVOO,
SVOP,
SVOQ,
SVOR,
SVOS,
SVOT,
SVOW,
SVOZ,
SVPA,Puerto Ayacucho
SVPB,
SVPC,
SVPD,
SVPE,
SVPF,Pariaguán
SVPG,
SVPH,
SVPI,
SVPJ,
SVPK,
SVPL,
SVPM,
SVPN,
SVPO,
SVPP,
SVPQ,
SVPR,Puerto Ordaz-Ciudad Guayana
SVPS,San Pedro
SVPT,Palmarito
SVPU,
SVPV,Pedraza La Vieja
SVPW,
SVPX,
SVPY,
SVPZ,
SVQA,
SVQB,
SVQC,
SVQD,
SVQI,
SVQJ,La Trinidad
SVQK,
SVQL,Gurí
SVQN,
SVQO,
SVQP,
SVQQ,
SVQR,El Diero
SVQS,
SVQT,
SVQU,San Isidro
SVQW,
SVQX,El Paso
SVQY,
SVQZ,
SVRA,
SVRB,
SVRC,
SVRE,
SVRF,
SVRG,La Leona
SVRH,
SVRI,Caño Riecito
SVRK,
SVRL,
SVRM,
SVRN,
SVRO,
SVRQ,
SVRR,
SVRS,Gran Roque Island
SVRT,
SVRU,
SVRW,
SVRX,
SVRY,
SVRZ,
SVS,Stevens Village
SVSA,
SVSB,Santa Bárbara
SVSC,
SVSD,
SVSE,
SVSF,
SVSG,Barinas
SVSH,
SVSI,
SVSJ,
SVSK,
SVSL,
SVSM,
SVSN,
SVSO,Santo Domingo
SVSP,San Felipe
SVSQ,
SVSR,Inglaterra
SVSS,San José de Trujillo
SVST,El Tigre
SVSU,
SVSW,
SVSX,
SVSY,
SVSZ,
SVTB,
SVTC,Tucupita
SVTD,La Estacada
SVTE,
SVTF,
SVTG,
SVTJ,central Matilde
SVTK,L Trinidad de Orichuna
SVTL,
SVTM,
SVTN,
SVTO,El Toco
SVTP,
SVTR,
SVTT,
SVTU,Turagua
SVTV,
SVTY,Las Mercedes del Llano
SVUA,
SVUK,
SVUM,
SVUP,
SVUQ,
SVUY,
SVVA,Valencia
SVVB,
SVVD,
SVVG,El Vigía
SVVH,
SVVK,Las Queseritas
SVVL,Valera
SVVM,
SVVP,
SVVQ,Quebrada Arriba
SVVR,
SVVS,
SVVV,
SVVX,
SVWA,Santa Bárbara
SVWB,
SVWE,
SVXF,
SVYA,
SVYG,
SVYI,
SVYP,
SVYT,
SWAA,Nova Crixás
SWAB,Barueri
SWAC,Nova Lima
SWAD,Bom Jesus de Goiás
SWAE,Alto Alegre
SWAF,Rondonópolis
SWAG,Mateiros
SWAH,Aripuanã
SWAI,São José do Xingu
SWAJ,Santa Vitória do Palmar
SWAK,São Gabriel Da Cachoeira
SWAM,Taquarituba
SWAN,Arenápolis
SWAO,São Gabriel Da Cachoeira
SWAP,Barra Do Bugres
SWAQ,Boa Vista
SWAR,Ribeirão Cascalheira
SWAS,Brasília
SWAT,Alto Araguaia
SWAU,Pirajuba
SWAV,Diamantino
SWAW,Brasília
SWAY,Araguaiana
SWAZ,São Gabriel Da Cachoeira
SWBA,Buriti Alegre
SWBB,Barra Do Bugres
SWBC,Barcelos
SWBE,São Benedito
SWBF,Pium
SWBG,Pontes e Lacerda
SWBH,Brejinho De Nazaré
SWBI,Barreirinha
SWBJ,Canarana
SWBL,Presidente Figueiredo
SWBM,Cataguases
SWBN,Barão De Melgaço
SWBO,Campos Verdes
SWBP,Goiânia
SWBQ,Vila Bela Da Santíssima Trindade
SWBR,Borba
SWBS,Brasileila
SWBT,Nova Canaã Do Norte
SWBU,Peixoto De Azevedo
SWBV,Boa Vista
SWBW,Vila Bela Da Santíssima Trindade
SWBX,Itiquira
SWBY,Bom Jesus De Goiás
SWBZ,Sorriso
SWCA,Carauari
SWCB,Campos Belos
SWCC,Comodoro
SWCD,Alexânia
SWCE,Santo Antônio Do Leverger
SWCF,Comodoro
SWCG,Caçu
SWCH,Alta Floresta
SWCI,Posse
SWCJ,Formoso Do Araguaia
SWCK,Canarana
SWCL,Alta Floresta
SWCM,Água Boa
SWCN,Cocalinho
SWCO,Cocalinho
SWCP,Campo Novo Do Parecis
SWCQ,Costa Marques
SWCR,Poconé
SWCT,Poconé
SWCU,Formoso Do Araguaia
SWCV,Vila Bela Da Santíssima Trindade
SWCW,Cavalcante
SWCX,Cabixi
SWCY,Nova Maringá
SWCZ,Ceres
SWDA,Barra Do Garças
SWDB,Barra Do Garças
SWDC,Alto Garças
SWDE,São Miguel Do Araguaia
SWDF,Novo Mundo
SWDG,Reginópolis
SWDI,Peixe
SWDJ,Barra Do Garças
SWDK,Colorado D`Oeste
SWDM,Diamantino
SWDN,Dianópolis
SWDO,Rosário Do Leste
SWDP,Cesário Lange
SWDQ,Santo Antônio Do Leverger
SWDS,Pontes E Lacerda
SWDT,Diamantino
SWDU,Barra Do Garças
SWDV,Cáceres
SWDW,Diamantino
SWDY,Nova Crixás
SWDZ,Indiavaí
SWE,Siwea
SWEB,Juara
SWEC,Aragarças
SWED,Arapoema
SWEE,Atalaia Do Norte
SWEF,Cocalinho
SWEG,Barão De Melgaço
SWEI,Eirunepé
SWEJ,Barao De Melgao
SWEK,Canarana
SWEL,Araguaiana
SWEM,Primavera Do Leste
SWEN,Alta Floresta
SWEO,Rorainópolis
SWEQ,Barão De Melgaço
SWER,Cuiabá
SWES,Brasília
SWET,Sapezal
SWEU,Caracaraí
SWEV,Nossa Senhora Do Livramento
SWEW,Porto Esperidião
SWEX,Pedra Preta
SWEY,Santa Tereza De Goias
SWEZ,Jangada
SWFA,Cristalina
SWFC,Juscimeira
SWFD,Brasnorte
SWFE,Lucas Do Rio Verde
SWFF,Sinop
SWFG,Barra Do Garças
SWFH,Araguacema
SWFI,Vargem Grande Paulista
SWFJ,Feijó
SWFK,Padre Bernardo
SWFL,Santa Terezinha
SWFN,Manaus
SWFO,Jangada
SWFP,Porto Alegre Do Norte
SWFQ,Porto Nacional
SWFR,Formosa
SWFS,Sinop
SWFT,Caiapônia
SWFU,Fortuna
SWFV,Guapé
SWFW,Barra Do Garças
SWFX,São Félix Do Araguaia
SWFY,Vila Rica
SWFZ,Alta Floresta
SWG,Satwag
SWGA,Vila Bela Da Santíssima Trindade
SWGC,Ponta Porã
SWGD,Goiandira
SWGE,Barão De Melgaço
SWGF,Porto Velho
SWGH,Cáceres
SWGI,Gurupi
SWGJ,Itaruma
SWGK,Ribeirão Cascalheira
SWGL,Serranópolis
SWGM,Cuiabá
SWGN,Araguaína
SWGO,Goianésia
SWGP,Palmeiras De Goiás
SWGQ,Nova Olímpia
SWGR,Alto Garças
SWGS,Santana Do Araguaia
SWGT,Jandaia
SWGU,Sandolândia
SWGV,Água Boa
SWGW,Jussara
SWGX,Aracaju
SWGZ,Nova Olímpia
SWHA,Guarinos
SWHB,Brasília
SWHE,Marvelândia
SWHF,Porto Nacional
SWHG,Santa Helena De Goiás
SWHI,Cajuru
SWHJ,Nova Monte Verde
SWHL,Campo Verde
SWHN,Nova Monte Verde
SWHO,Porto Dos Gaúchos
SWHP,Água Boa
SWHQ,Vila Bela Da Santíssima Trindade
SWHS,Maurilândia
SWHT,Humaitá
SWHU,Racharia
SWHY,Rondon Do Pará
SWHZ,Carlinda
SWIA,Iaciara
SWIB,Nova Santa Helena
SWID,São Miguel Do Araguaia
SWIE,Mundo Novo
SWIG,Pontes E Lacerda
SWII,Santo Antônio Do Içá
SWIJ,Itiquira
SWIK,Cocalinho
SWIL,Pedra Preta
SWIM,Montes Claros De Goiás
SWIN,Campo Novo Do Parecis
SWIO,Edéia
SWIP,Ipameri
SWIR,Rio De Janeiro
SWIU,Aripuanã
SWIV,Almeirim
SWIW,Nova Mutum
SWIX,Itiquira
SWIY,Cristalândia
SWJA,Juína
SWJB,Tangará Da Serra
SWJC,Jaciara
SWJD,São Domingos
SWJE,Baliza
SWJF,Juruena
SWJG,Arenápolis
SWJI,Ji-Paraná
SWJJ,Salto Do Céu
SWJK,Britânia
SWJL,Itajá
SWJM,Novo Alegre
SWJN,Juína
SWJO,Britânia
SWJP,Japurá
SWJQ,Selvíria
SWJR,Santa Carmen
SWJS,Jussara
SWJT,São Félix Do Araguaia
SWJU,Juruena
SWJV,Atalaia Do Norte
SWJW,Jataí
SWJX,Prudente De Morais
SWJY,Alto Garças
SWJZ,Juscimeira
SWKA,Jussara
SWKB,Boca Do Acre
SWKC,Cáceres
SWKE,Formoso Do Araguaia
SWKG,Nova Ubiratã
SWKH,Campo Verde
SWKJ,Dom Aquino
SWKK,Cacoal
SWKL,Alto Alegre Dos Parecis
SWKM,Tangará Da Serra
SWKO,Coari
SWKP,Pontes E Lacerda
SWKQ,São Raimundo Nonato
SWKR,Itarumã
SWKT,Catalão
SWKU,São Gabriel Da Cachoeira
SWKV,Itaúba
SWKX,Cáceres
SWKY,Cristais Paulista
SWKZ,Brasnorte
SWLA,Juína
SWLB,Lábrea
SWLC,Rio Verde
SWLD,Januária
SWLE,Pontes E Lacerda
SWLF,São José Dos Quatro Marcos
SWLG,Ribeirão Cascalheira
SWLI,Barão De Melgaço
SWLK,Juara
SWLM,Vila Bela Da Santíssima Trindade
SWLN,Sapezal
SWLO,Jaraguá Do Sul
SWLP,Aripuanã
SWLR,Pontes E Lacerda
SWLT,Marcelândia
SWLV,Santo Antônio Do Leverger
SWLW,São Luís
SWLY,Andradina
SWMA,Barreiras
SWMB,Goiatuba
SWMC,Luís Antônio
SWMD,Manaus
SWME,Mineiros
SWMG,Monte Alegre De Goiás
SWMH,Itapirapuã
SWMJ,Corumbá
SWMK,São Gabriel Da Cachoeira
SWML,Monte Alegre De Goiás
SWMM,Aripuanã
SWMN,Matrinchã
SWMO,Itiquira
SWMQ,Aripuanã
SWMR,Morro Redondo
SWMT,Nova Ubiratã
SWMU,Pacaraima
SWMV,Mucajaí
SWMW,Maués
SWMX,Morrinhos
SWMY,Barra Do Garças
SWMZ,Rondonópolis
SWNA,Novo Aripuanã
SWNB,Nobres
SWNC,Nova Bandeirantes
SWND,Barueri
SWNE,Nova Viçosa
SWNF,Colider
SWNG,Sorriso
SWNH,Aruanã
SWNI,Ariquemes
SWNJ,Novo São Joaquim
SWNK,Boca do Acre
SWNL,Lambari D`Oeste
SWNM,Normândia
SWNN,Cantá
SWNO,Nova Olinda Do Norte
SWNP,Novo Paraiso
SWNQ,Niquelândia
SWNR,Nortelândia
SWNS,Anápolis
SWNT,Caçu
SWNU,Nova Mutum
SWNV,Goiânia
SWNW,Nobres
SWNX,Santo Antônio Do Leste
SWNY,Luís Antônio
SWNZ,Brasília
SWOA,Goianira
SWOB,Fonte Boa
SWOC,Caracol
SWOE,Cáceres
SWOF,Boa Vista
SWOG,São José Do Rio Claro
SWOH,Macaé
SWOI,Juara
SWOJ,Brasnorte
SWOK,Itiquira
SWOL,Barra Do Garças
SWOM,Novo São Joaquim
SWON,Araquari
SWOO,Britânia
SWOP,Nova Monte Verde
SWOQ,Luziânia
SWOR,Britânia
SWOS,Goianésia
SWOT,Sapezal
SWOU,São Paulo
SWOV,Itiquira
SWOW,Moura
SWOX,Nossa Senhora Do Livramento
SWOY,Pontal Do Araguaia
SWOZ,Campo Verde
SWPA,Pedro Afonso
SWPB,Costa Marques
SWPC,São Gabriel Da Cachoeira
SWPD,Cantá
SWPE,Carlinda
SWPG,Porto Dos Gaúchos
SWPH,Barra Do Garças
SWPI,Parintins
SWPJ,Pontal Do Araguaia
SWPK,Poconé
SWPL,Chapada Dos Guimarães
SWPM,Pimenta Bueno
SWPN,Paranã
SWPO,Santa Terezinha
SWPP,Mozarlândia
SWPQ,Porto Alegre Do Norte
SWPR,Pires Do Rio
SWPS,Diamantino
SWPT,Sinop
SWPV,Brasília
SWPW,Barão De Melgaço
SWPY,Primavera Do Leste
SWPZ,Posse
SWQB,Piracaia
SWQC,Rio Verde
SWQD,Duque De Caxias
SWQE,São Gabriel Da Cachoeira
SWQF,Guaramiranga
SWQG,Maracaju
SWQH,Aripuanã
SWQI,Caracaraí
SWQJ,Campos De Júlio
SWQK,Pedra Lavrada
SWQL,Doverlândia
SWQM,Acorizal
SWQN,Santo Antônio Do Descoberto
SWQP,Junqueirópolis
SWQQ,Camapuã
SWQR,Boa Vista
SWQS,Ribas do Rio Pardo
SWQT,Cotriguaçu
SWQU,Vila Bela Da Santíssima Trindade
SWQV,Porto Esperidião
SWQW,Alta Floresta
SWQX,Monte Alegre De Goiás
SWQY,Porto de Moz
SWQZ,Ribas Do Rio Pardo
SWR,Silur Mission
SWRA,Arraias
SWRB,Barra Do Bugres
SWRC,Ribeirão Cascalheira
SWRD,Rondonópolis
SWRF,Brasnorte
SWRG,Guajará-Mirim
SWRH,São Desidério
SWRI,Querência
SWRJ,Rosário Oeste
SWRK,Barra Mansa
SWRL,Corumbiara
SWRM,Santo Antônio Do Descoberto
SWRN,Manaus
SWRO,Porto Velho
SWRP,Aripuanã
SWRQ,Figueirópolis d'Oeste
SWRR,Planalto Da Serra
SWRS,Rondonópolis
SWRT,Santa Rita Do Araguaia
SWRU,Tesouro
SWRV,Diamantino
SWRW,Mirassol D`Oeste
SWRX,Vila Bela Da Santíssima Trindade
SWRY,Porto Estrela
SWRZ,Nortelândia
SWSA,Diamantino
SWSB,Araguaiana
SWSC,São Félix Do Araguaia
SWSD,Araguaiana
SWSE,Porto Alegre
SWSF,Vila Bela Da Santíssima Trindade
SWSG,Campos De Júlio
SWSH,Alta Floresta
SWSI,Sinop
SWSK,Boa Vista
SWSL,Anápolis
SWSM,Lambari D`Oeste
SWSN,Pontes e Lacerda
SWSO,Tubarão
SWSP,Paranatinga
SWSQ,São Gabriel Da Cachoeira
SWSR,Sertânia
SWSS,Vila Bela Da Santíssima Trindade
SWST,Santa Terezinha
SWSU,Ribeirão Cascalheira
SWSV,Cocalinho
SWSW,Brasília
SWSX,Sena Madureira
SWSY,Vila Bela Da Santíssima Trindade
SWSZ,Nova Bandeirantes
SWTA,Araputanga
SWTB,Ariquemes
SWTC,Tocantínia
SWTD,Água Boa
SWTE,Diamantino
SWTF,Tefé
SWTG,Santo Antônio do Aracanguá
SWTH,Bonfim
SWTI,Nova Lacerda
SWTJ,Tangará Da Serra
SWTK,Vila Bela Da Santíssima Trindade
SWTL,Pimenta Bueno
SWTM,Porto Esperidião
SWTN,Araputanga
SWTO,Paraíso Do Tocantins
SWTP,Santa Isabel Do Rio Negro
SWTQ,Rio Quente
SWTR,São Gabriel Da Cachoeira
SWTS,Tangará Da Serra
SWTT,Curitiba
SWTU,Sapezal
SWTV,Salto Do Céu
SWTW,Pontes E Lacerda
SWTX,Torixoreu
SWTY,Taguatinga
SWTZ,Ribas do Rio Pardo
SWUA,São Miguel Do Araguaia
SWUB,Pontes E Lacerda
SWUC,Luciara
SWUD,Cláudio
SWUE,Nova Canaã Do Norte
SWUF,Boituva
SWUI,Pauini
SWUJ,Vera
SWUK,São Gabriel Da Cachoeira
SWUL,Ananás
SWUM,Comodoro
SWUN,Nova Monte Verde
SWUO,Nova Mutum
SWUP,Uirapuru
SWUQ,Alto Alegre
SWUR,Palmeira Do Piauí
SWUS,Campo Novo Do Parecis
SWUT,Campo Novo Do Parecis
SWUU,Sinop
SWUW,Barra do Bugres
SWUX,Abreulândia
SWUY,Coari
SWUZ,Luziânia
SWVA,Brasília
SWVB,Vila Bela Da Santíssima Trindade
SWVC,Vila Rica
SWVD,Serranópolis
SWVE,Bujari
SWVF,Vila Bela Da Santíssima Trindade
SWVG,Tauá
SWVH,Alta Floresta
SWVI,São Valério
SWVJ,Nova Mutum
SWVK,Nova Ubiratã
SWVL,Santo Antônio Do Leverger
SWVM,Belo Horizonte
SWVN,Comodoro
SWVO,Cláudia
SWVP,Cutias
SWVQ,São Paulo
SWVR,Sinop
SWVS,Vila Bela Da Santíssima Trindade
SWVT,Querência
SWVU,Rio Brilhante
SWVV,Vila Bela Da Santíssima Trindade
SWVW,Formiga
SWVX,Aripuanã
SWVY,Corumbá
SWVZ,Nobres
SWWA,Porangatu
SWWB,Cláudia
SWWC,Macapá
SWWD,Barcelos
SWWE,Piên
SWWF,Cáceres
SWWG,Quirinópolis
SWWH,Angélica
SWWI,General Carneiro
SWWJ,Barão De Melgaço
SWWK,Urucará
SWWL,Barra Do Garças
SWWM,Mantena
SWWN,Alta Floresta
SWWO,Nova Iguaçu
SWWP,Brasília
SWWQ,Brasília
SWWR,Brasília
SWWS,Sorocaba
SWWT,Morada Nova De Minas
SWWU,Uruaçu
SWWV,Barão De Melgaço
SWWW,Barão De Melgaço
SWWX,Barão De Melgaço
SWWY,Barão De Melgaço
SWWZ,Cascavel
SWXA,Jussara
SWXB,Campo Verde
SWXC,Cerejeiras
SWXD,Itápolis
SWXE,Campinápolis
SWXF,Cuiabá
SWXG,Barra Do Garças
SWXH,São Desidério
SWXI,Anápolis
SWXJ,Cuiabá
SWXK,São José Do Rio Claro
SWXL,Sandolândia
SWXM,Matupá
SWXO,São Félix Do Xingu
SWXP,Sapezal
SWXR,Porto Esperidião
SWXS,Pontes E Lacerda
SWXT,Vila Bela Da Santíssima Trindade
SWXU,Xapuri
SWXV,Nova Xavantina
SWXW,Pontes E Lacerda
SWXX,Uberlândia
SWXY,Santa Terezinha
SWXZ,Comodoro
SWYA,Jaciara
SWYB,Santa Isabel
SWYC,Mirassol D`Oeste
SWYD,Cotia
SWYF,Contagem
SWYG,Aracruz
SWYH,Araputanga
SWYI,Dianópolis
SWYJ,Novo Progresso
SWYK,Poconé
SWYL,São Paulo
SWYM,Pontes E Lacerda
SWYN,Apuí
SWYO,Adamantina
SWYP,Nova Mutum
SWYQ,Sinop
SWYR,Jauru
SWYS,Frutal
SWYT,Novo Acordo
SWYU,Aruanã
SWYV,Ibirá
SWYW,Alto Garças
SWYX,SWYX
SWYY,Nova Xavantina
SWYZ,Vila Velha
SWZA,Juara
SWZB,Barão De Melgaço
SWZC,Porto Esperidião
SWZD,Jandaia
SWZE,Pontes E Lacerda
SWZF,Araputanga
SWZG,Porto Esperidião
SWZH,Acreúna
SWZI,Itajubá
SWZJ,Crixás
SWZK,Rio De Janeiro
SWZL,Itambacuri
SWZM,São Simão
SWZN,Acreúna
SWZO,Campo Verde
SWZP,Guiratinga
SWZQ,Jussara
SWZR,Água Clara
SWZS,Cáceres
SWZT,Paraopeba
SWZU,Ivinhema
SWZV,Bela Vista
SWZW,São José Do Xingu
SWZX,São Carlos
SWZY,Brasnorte
SWZZ,Joinville
SXH,Sehulea
SXP,Nunam Iqua
SXS,Fort Rucker
SY-0001,Taftanaz
SY-0002,Beit Sahem
SY-0003,Marj al-Sultan
SY-0004,Marj al-Sultan
SYAH,Aishalton
SYAN,Annai
SYAP,Apoteri
SYAW,Awaruwaunau
SYB,Seal Bay
SYBR,Baramita
SYBT,Bartica
SYCJ,Georgetown
SYDW,Dadanawa
SYEB,Ebini
SYF,Gabriola Island
SYGO,Ogle
SYIB,Imbaimadai
SYKK,Kurukabaru
SYKM,Kamarang
SYKR,Karanambo
SYKS,Karasabai
SYKT,Kato
SYKW,Kwakwani
SYKZ,Konawaruk
SYL,Camp Roberts/San Miguel
SYLD,Linden
SYLP,Lumid Pau
SYLT,Lethem
SYMB,Mabaruma
SYMD,Mahdia
SYMK,Maikwak
SYMM,Monkey Mountain
SYMN,Manari
SYMP,Mountain Point
SYMR,Matthews Ridge
SYMW,Marurawana
SYN,Stanton
SYNA,New Amsterdam
SYOR,Orinduik
SYPM,Paramakatoi
SYPR,Paruma
SYSC,Sand Creek
SYSK,Skeldon
SYWI,Wichabai
SZN,Santa Barbara
SZP,Santa Paula
T13,Palmer
T14,Quinlan
T22,Fort Sam Houston
T25,Frankston
T26,Louise
T29,Whitesboro
T32,Collinsville
T33,Royse City
T40,Marietta
T44,Kodiak
T48,Rockwall
T57,Garland
T58,Sanger
T66,Wasilla
T71,Cuero
T73,Lancaster
T76,Rhome
T79,Pearland
T80,Celina
T84,Bay City
T87,Sanger
T91,Luling
T94,San Antonio
T95,League City
TA00,Sweetwater
TA01,Alvarado
TA02,Rhome
TA03,Brookshire
TA04,Waco
TA05,Corsicana
TA06,Cumby
TA07,Dayton
TA08,Floyd
TA09,Ingleside
TA10,Mansfield
TA11,Midlothian
TA12,Sabine Pass
TA13,Texline
TA14,Channelview
TA15,Columbus
TA16,Spur
TA17,Brenham
TA18,Forney
TA19,Weatherford
TA20,Baytown
TA21,Lewisville
TA22,Bonham
TA23,Marquez
TA24,Mullin
TA25,Ranger
TA26,Maypearl
TA27,Briggs
TA28,Brookshire
TA29,Del Rio
TA30,Sante Fe
TA31,Brackettville
TA32,Mineral Wells
TA33,Rosharon
TA34,Crystal City
TA35,Brenham
TA36,Cuero
TA37,Ben Wheeler
TA38,Abilene
TA39,Eagle Lake
TA40,Dallas
TA41,El Paso
TA42,Uncertain
TA43,Corrigan
TA44,Hebbronville
TA45,Houston
TA46,Kaufman
TA47,Krum
TA48,Argyle
TA49,Andice
TA50,Santa Teresa/El Paso
TA51,Brock
TA52,Barksdale
TA53,Blanco
TA54,Weatherford
TA55,Del Valle
TA56,Fort Davis
TA57,Waco
TA58,Cotulla
TA59,Jacksboro
TA60,Waxahachie
TA61,Winona
TA62,Houston
TA63,Burnet
TA64,Marathon
TA65,Palo Pinto
TA66,Pipe Creek
TA67,Shallowater
TA68,Sabine Pass
TA69,Sunnyvale
TA70,Tennessee Colony
TA71,Terrell
TA72,Waco
TA73,Kerrville
TA74,Alvin
TA75,Lexington
TA76,El Paso
TA77,Frisco
TA78,Hico
TA79,Lubbock
TA80,Whitesboro
TA81,Del Rio
TA82,Batesville
TA83,Mansfield
TA84,Carrizo Springs
TA85,Celeste
TA86,Canton
TA87,Boyd
TA88,Grand Prairie
TA89,Mullin
TA90,Hockley
TA91,Childress
TA92,Houston
TA93,Sherman
TA94,Mesquite
TA95,Spring
TA96,Tomball
TA97,Orchard
TA98,Baytown
TA99,Richland Hills
TAA,Tarapaina
TAPA,St. John's
TAPH,Codrington
TAPT,Coco Point
TBA,Tabibuga
TBE,Timbunke
TBPB,Bridgetown
TBPO,
TBQ,Tarabo
TBV,Tabal Island
TCK,Tinboli
TCT,Takotna
TCYT,
TD-0001,
TD-0002,Doba
TD-0003,Baïbokoum
TD-0004,Léré
TD-0005,Kélo
TD-0006,Koumra
TD-0007,Goundi
TD-0008,Kyabé
TD-0009,Haraze
TD-0010,Sarh
TD-0011,Iriba
TD-0012,Souka Serhir
TDB,Tetebedi
TDCF,Canefield
TDPD,Marigot
TDS,Sasereme
TE00,Aransas Pass
TE01,Centerville
TE02,Godley
TE03,Huntsville
TE04,Canadian
TE05,Ennis
TE06,Leonard
TE07,Wharton
TE08,Wingate
TE09,Alvin
TE10,Henrietta
TE11,Houston
TE12,La Vernia
TE13,Castroville
TE14,Jonestown
TE15,Menard
TE16,Parker
TE17,Robinson
TE18,Tyler
TE19,Woodville
TE20,Wylie
TE21,Bandera
TE22,Dallas
TE23,San Antonio
TE24,Sanger
TE25,Waco
TE26,Cambellton
TE27,Catarina
TE28,Deer Park
TE29,Encinal
TE30,Fort Worth
TE31,Irving
TE32,Laredo
TE33,Midland
TE34,Millsap
TE35,New Braunfels
TE36,Shiner
TE37,Sonora
TE38,Goodrich
TE39,Era
TE40,Breckenridge
TE41,Conroe
TE42,Corpus Christi
TE43,Dallas
TE44,Dayton
TE45,Joshua
TE46,Refugio
TE47,Rio Vista
TE48,Lampasas
